ID,Name,Price,Quantity,Category
1,Men's Quartz Watch Brown,KSh 300,12,Fashion
2,Fashion Womens Tops Round Neck Letter Printed Short Sleeve T-Shirt - White,KSh 530,78,Fashion
3,"Ramtons RF/335 - 85L Single Door Refrigerator – Silver, (1YR WRTY)","KSh 17,999",634,Home & Office
4,Electric Microcurrent Wrinkle Remover LED Photon Face Beauty Device Massager For Woman,"KSh 1,430",160,Health & Beauty
5,"XIAOMI Redmi 12, 6.79'', 128GB + 4GB RAM (Dual SIM), 50MP, 5000mAh, Blue","KSh 13,799",24,Phones & Tablets
6,"XIAOMI Redmi 13c, 6.47'',  256GB + 8GB RAM (Dual SIM) 5000mAh, 4G - Navy Blue","KSh 15,490",8,Phones & Tablets
7,"XIAOMI Redmi 12, 6.79'', 128GB + 4GB RAM (Dual SIM), 50MP, 5000mAh, Black","KSh 13,799",212,Phones & Tablets
8,"XIAOMI Redmi A3, 6.71"", 3GB RAM + 64GB (Dual SIM), 5000mAh, Midnight Black","KSh 8,999",231,Phones & Tablets
9,"XIAOMI Redmi A3, 6.71"", 4GB RAM +128GB (Dual SIM), 5000mAh, Midnight Black (Newest Model)","KSh 9,999",135,Phones & Tablets
10,"XIAOMI Redmi A3, 6.71"", 3GB RAM + 64GB (Dual SIM), 5000mAh, Forest Green","KSh 8,730",49,Phones & Tablets
11,Sleep Headphones Wireless Bluetooth Sports Headband Workout,KSh 734,78,Sporting Goods
12,Manual Lint Roller Hair Remover Scrapers For Sofa Clothes,KSh 235,69,Industrial & Scientific
13,Flirt Perfume,KSh 150,82,Health & Beauty
14,Fashion Women 3 Layers Bohemian Moon Pendant Necklace Chain - Silver,KSh 142,45,Fashion
15,Hula Hoop Detachable&Adjustable Slim Waist Belt,KSh 992,101,Sporting Goods
16,RichRipple 3GN Bluetooth Headsets Wireless Pods Pro Earpods Earphones,KSh 558,341,Phones & Tablets
17,Fashion 4 In 1 Ladies Handbags Women Shoulder Bags Set PU Leather -Pink,KSh 764,418,Fashion
18,Fashion Men's Casual Shoes Sneakers Sports Shoes,KSh 967,425,Fashion
19,Fashion Men's 2 In 1 Short Sleeve T-Shirt & Shorts Set- Black,KSh 830,397,Fashion
20,Kitchens Tongs Stainless Steel Double Sided For BBQ Cooking,KSh 395,244,Home & Office
21,Rechargeable Metal Simple Style Hair Clipper,KSh 378 - KSh 420,425,Health & Beauty
22,Fashion Elegant Studed Ladies Wristwatch With Hand Chain-Rose Gold,KSh 512,394,Fashion
23,Fashion Men's Hawaiian Ink Print  Bottom-down Beach Short Sleeve T-Shirt Casual Tops,KSh 900,23,Fashion
24,Fashion 4-layer Assembling Shoe Racks Home Storage Rack,KSh 449,237,Home & Office
25,Fast Charging 10000mAh Power Charging Bank Black,KSh 736,208,Phones & Tablets
26,LED 2.4G Rechargeable Wireless Mouse,KSh 375,334,Computing
27,RichRipple 3-Cables Portable Power Bank 10000mAh Fast Charger,KSh 912,229,Phones & Tablets
28,Fashion 16 Inch Laptop Backpack Bags With USB Waterproof,KSh 674,221,Fashion
29,Fashion 2024 Mens Casual High-Top Shoes Running Sneakers - Beige,"KSh 1,674 - KSh 1,860",251,Fashion
30,Fashion New Young Fashion Trendy Board Shoes - Blue,"KSh 1,528 - KSh 1,590",379,Fashion
31,"XIAOMI Redmi 14C, 6.88"" (4GB RAM+128GB Storage) (Dual Sim) 5160mAh - Midnight Black","KSh 13,699",498,Phones & Tablets
32,"XIAOMI Redmi 12, 6.79'', 128GB + 4GB RAM (Dual SIM), 50MP, 5000mAh, Black","KSh 13,799",69,Phones & Tablets
33,"XIAOMI Redmi Note 13, 6.67"", 128GB + 8GB RAM (Dual SIM), 5000mAh, Midnight Black, (2YRs WRTY)","KSh 22,499",35,Phones & Tablets
34,"XIAOMI Redmi A3, 6.71"", 4GB RAM +128GB (Dual SIM), 5000mAh, Midnight Black (Newest Model)","KSh 9,999",319,Phones & Tablets
35,"XIAOMI Redmi A3, 6.71"", 3GB RAM + 64GB (Dual SIM), 5000mAh, Midnight Black","KSh 8,999",443,Phones & Tablets
36,"XIAOMI Redmi A3, 6.71"", 3GB RAM + 64GB (Dual SIM), 5000mAh, Forest Green","KSh 8,730",407,Phones & Tablets
37,"XIAOMI Redmi Note 13, 6.67"", 128GB + 8GB RAM (Dual SIM), 5000mAh, Midnight Black","KSh 22,050",142,Phones & Tablets
38,"XIAOMI Redmi 13c, 6.47'',  256GB + 8GB RAM (Dual SIM) 5000mAh, 4G - Navy Blue","KSh 15,490",245,Phones & Tablets
39,"XIAOMI Redmi 12, 6.79'', 128GB + 4GB RAM (Dual SIM), 50MP, 5000mAh, Blue","KSh 13,799",121,Phones & Tablets
40,"XIAOMI Redmi A3x, 6.71"", 64GB + 3GB RAM (Dual SIM) 5000mAh, Black","KSh 10,330",319,Phones & Tablets
41,"XIAOMI Redmi A3x, 6.71"", 64GB + 3GB RAM (Dual SIM) 5000mAh, Green","KSh 10,330",378,Phones & Tablets
42,XIAOMI Watch 3 Active - Black(1 YR WRTY),"KSh 5,499",284,Electronics
43,"XIAOMI Redmi 12, 6.79'', 8GB RAM + 128GB, 50MP, 5000mAh, (Dual SIM), Midnight Black","KSh 14,899",256,Phones & Tablets
44,XIAOMI MI TV Stick 4k - Black(1 YR WRTY),"KSh 8,350",258,Electronics
45,XIAOMI MI TV Stick 4k - Black(1 YR WRTY),"KSh 10,500",370,Electronics
46,"XIAOMI Redmi A3, 6.71"", 4GB RAM +128GB (Dual SIM), 5000mAh, Midnight Black (Newest Model)","KSh 9,999",177,Phones & Tablets
47,AILYONS HD-199A Electric Dry Iron Box Silver & Black (1YR WRTY),KSh 929,428,Home & Office
48,"XIAOMI Redmi A3, 6.71"", 3GB RAM + 64GB (Dual SIM), 5000mAh, Midnight Black","KSh 8,999",337,Phones & Tablets
49,"Vitron V527 - 2.1 CH Multimedia Speaker, BT/USB/SD/FM - 9000W (1YR WRTY)","KSh 5,430",158,Electronics
50,"Maybelline Lifter Gloss Hydrating Lip Gloss With Hyaluronic Acid, Ice","KSh 1,200",147,Health & Beauty
51,NIVEA NIVEA SUN UV Face Blemish Control - 40ml,"KSh 1,075",249,Health & Beauty
52,Fashion 6Pcs Soft Cotton Checked Men's Boxers – Multicolor,KSh 618,126,Fashion
53,AILYONS AFK-111 Water Dispenser Hot And Normal With Storage Cabinet,"KSh 3,409",93,Home & Office
54,"XIAOMI Redmi A3, 6.71"", 3GB RAM + 64GB (Dual SIM), 5000mAh, Forest Green","KSh 8,730",127,Phones & Tablets
55,"Itel S23 6.6"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Starry Black","KSh 8,940",109,Phones & Tablets
56,"AILYONS GS014-1, 2 Burner Glass Top & Infrared Double Burner (1YR WRTY)","KSh 2,299",42,Home & Office
57,Nunix K1S Hot & Normal Standing Water Dispenser – White,"KSh 3,465",190,Home & Office
58,"Vitron HTC3200S, 32"" Smart Frameless Android LED TV, With Bluetooth, (1YR WRTY)","KSh 11,799",85,Electronics
59,Rashnik Manual Water Dispenser Pump,KSh 286,491,Home & Office
60,Ramtons RM/399-corded Electric Kettle 1.7 Ltrs- White (1YR WRTY),"KSh 1,329",349,Home & Office
61,Johnnie Walker Johnnie Walker Black 12Y - 750ml,"KSh 3,149",455,Grocery
62,Ballantine's Ballantine's Blended Scotch Whiskey - 750 Ml.,"KSh 1,899",424,Grocery
63,William Lawson's William Lawson's Scotch Whisky – 750ml,"KSh 1,299",225,Grocery
64,Johnnie Walker Johnnie Walker Red Label - 750 ML,"KSh 1,699",231,Grocery
65,Black & White Black & White Whisky - 750ml,"KSh 1,199",17,Grocery
66,Gilbey's Gilbey's Gilbeys Gin - 750 ML,"KSh 1,299",227,Grocery
67,Bacardi Bacardi Carta Negra 750ml,"KSh 1,899",277,Grocery
68,Bacardi Bacardi Carta De Oro 750ml,"KSh 1,799",14,Grocery
69,Guinness Guinness Stout Can 500ml - Pack Of 6,"KSh 1,349",262,Grocery
70,Martini Martini Fierro 750ml,"KSh 1,439",405,Grocery
71,Absolut Absolut Vanilla Flavoured Vodka - 750ml,"KSh 2,099",158,Grocery
72,Ballantine Ballantine Blended Scotch Whiskey - 1L,"KSh 2,319",124,Grocery
73,Inverroche Inverroche Classic Gin - 750ml,"KSh 3,599",107,Grocery
74,Bombay Bombay Sapphire Gin (Bramble) - 750ml,"KSh 2,399",139,Grocery
75,"Sayona SGC50E31-GO Electric 3+1 Gas Free Standing Cooker, 50*55 White","KSh 19,999",211,Home & Office
76,VON VART-19DHS Double Door Fridge 136L - Silver (1YR WRTY),"KSh 28,500",497,Home & Office
77,Ramtons RM/553 - 21 Litre Tank Wet And Dry Vacuum Cleaner - Black (1YR WRTY),"KSh 12,434",272,Home & Office
78,"Hisense WFQP7012EVMT 7Kg Front Load Washing Machine,Silver (2YRS WRTY)","KSh 45,450",318,Home & Office
79,Vitron VB-Y44 - 2in1 Blender - 1.5L - 350W - White & Yellow (1YR WRTY),"KSh 1,549",441,Home & Office
80,"Midea MMO-MM7P012MZE(BK) , 20L Manual Microwave Oven , 700W - Black","KSh 7,299",291,Home & Office
81,AILYONS GS017 Gas Cooker Double Burner Stainless Steel Table Top (1YR WRTY),"KSh 1,599",281,Home & Office
82,Roch RFR-120S-I Single Door Refrigerator - 90 Litres - Silver (1YR WRTY),"KSh 17,050",266,Home & Office
83,Hisense Fridge 176 Liters With Dispenser REF176DR Single Door (2YRs WRTY),"KSh 35,999",385,Home & Office
84,"AILYONS GS014-4, 2 Burner Glass Top Gas Cooker & Infrared Double Burner, (1YR WRTY)","KSh 2,349",13,Home & Office
85,"VON VAMS-20MGX - Manual Microwave Oven, Solo - 20L - Black (1YR WRTY)","KSh 8,499",431,Home & Office
86,Roch RFR-150DT-I Top-Mounted Defrost Fridge - 118L - Inox (1YR WRTY),"KSh 26,199",449,Home & Office
87,Hisense 116L Double Door Refrigerator RD-17DR4SA (2YRS WRTY),"KSh 34,450",136,Home & Office
88,"AILYONS GS014-5, 2 Burner Glass Top Gas Cooker & Infrared Double Burner, (1YR WRTY)","KSh 2,499",293,Home & Office
89,Hisense 206L Double Door Refrigerator RD-27DR4SA (2YRS WRTY),"KSh 41,050",324,Home & Office
90,JTC 2.1 hometheatre ne modern speaker system,"KSh 8,894",85,Electronics
91,Fashion Wrist Smart Watch Bands Bracelet Strap,KSh 575,206,Fashion
92,"Schneider Electric Harmony Electromechanical Relays, 6A, 4CO, With LED, Lockable Test But To N, 230V AC","KSh 1,080",228,Home & Office
93,Fashion 17 Pcs Golden Rings Women Bohemian Rings Jewelry,KSh 299,430,Fashion
94,"XIAOMI Redmi A3, 6.71"", 4GB RAM +128GB (Dual SIM), 5000mAh, Midnight Black (Newest Model)","KSh 9,999",87,Phones & Tablets
95,Hikers 43'' Inch Frameless Android Smart FHD LED TV - Black,"KSh 18,820",448,Electronics
96,"Itel S23 6.6"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Mystery White (1YR WRTY)","KSh 8,940",181,Phones & Tablets
97,Fashion Elegant Studed Ladies Wristwatch With Hand Chain-Rose Gold,KSh 512,245,Fashion
98,RichRipple Pro3 Bluetooth Headsets Wireless Pods Pro Earpods Earphones,KSh 462,144,Phones & Tablets
99,"Vitron V527 - 2.1 CH Multimedia Speaker, BT/USB/SD/FM - 9000W (1YR WRTY)","KSh 5,430",88,Electronics
100,Fashion Men's 2 In 1 Short Sleeve T-Shirt & Shorts Set- Black,KSh 830,476,Fashion
101,Kitchen Utensils 5 Piece Set-Black,KSh 495,348,Home & Office
102,Artificial Flower Plant Potted Bonsai Garden Home Table Party Room Decoration-Purple Red,KSh 202,362,Home & Office
103,"XIAOMI Redmi A3, 6.71"", 3GB RAM + 64GB (Dual SIM), 5000mAh, Midnight Black","KSh 8,999",473,Phones & Tablets
104,LED 2.4G Rechargeable Wireless Mouse,KSh 375,199,Computing
105,"Tecno Spark 20C - 6.6'' - 256GB HDD + 4GB RAM + (8GB RAM Extended) - 50MP Rear/8 MP Front, 5000mAh 18W -Gravity Black","KSh 13,999",180,Phones & Tablets
106,"Infinix Hot 40i, 6.56"", 128GB + 4GB, 5000 mAh, 4G, Dual SIM - Starlit Black","KSh 11,999",184,Phones & Tablets
107,"Oale POP 8 - 6.6"", 128GB (64GB ROM + 64GB SD Card), 3GB RAM, 8MP, 5057mAh, 3G - Black","KSh 7,999",215,Phones & Tablets
108,"Itel S23 6.6"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Starry Black","KSh 8,940",212,Phones & Tablets
109,"Itel S24, 6.6'', 128GB + 4GB (Extended UPTO 8GB) RAM, 5000mAh, Dawn White (1YR WRTY)","KSh 14,100",135,Phones & Tablets
110,"Tecno Camon 30, 6.78"", 256GB + 8GB RAM (+8GB Extended), Dual SIM, 5000mAh, 4G, Iceland Basaltic Dark","KSh 29,060",481,Phones & Tablets
111,"Itel A60s, 6.6"", 128GB + 4GB RAM, Dual SIM, 5000mAh, 4G -?Shadow Black (1YR WRTY)","KSh 10,500",414,Phones & Tablets
112,"Itel S23 6.6"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Luxurious Gold","KSh 8,940",349,Phones & Tablets
113,"Oale HOT 40i -  6.6"" 128GB (64GB ROM + 64GB SD Card), 3GB RAM, 8MP, 5075mAh, 3G  - Gold","KSh 7,890",386,Phones & Tablets
114,"Itel 5609 - 1.77"" (Dual SIM) - Wireless FM, 2500mAh - Black (1YR WRTY)","KSh 1,790",248,Phones & Tablets
115,"Samsung  GALAXY A15, 6.5'', 4GB RAM + 128GB ROM, DUAL SIM, 50MP, 5000mAh - Blue","KSh 17,999",254,Phones & Tablets
116,"Oale HOT 40i -  6.6"" 128GB (64GB ROM + 64GB SD Card), 3GB RAM, 8MP, 5075mAh, 3G  - Black","KSh 7,890",20,Phones & Tablets
117,"Tecno POP 7,  6.6"" Display, 64GB + Up To 4GB RAM, 5000mAh, 8MP, Endless Black","KSh 10,480",250,Phones & Tablets
118,"Samsung Galaxy A15, 6.5"", 128GB + 4GB RAM (Dual SIM), 5000mAh, Light Blue","KSh 17,499",355,Phones & Tablets
119,"Oppo A18,6.6"",64GB+4GB, 8MP, 90Hz, 5000mAh (Dual Sim) Glowing Blue, (2YRs WRTY)","KSh 12,708",220,Phones & Tablets
120,"TCL 43S5400 S Series, 43"" Full HD Smart TV - Black","KSh 26,315",344,Electronics
121,"Skyworth 43E5500G, 43-inches Full HD 2024 Frameless Google TV, Black (1YR WRTY)","KSh 26,999",469,Electronics
122,"Amtec 43L12, 43"" FHD Smart Android TV, Netfix, Youtube, Bluetooth - Black (1 YR WRTY)","KSh 19,599",402,Electronics
123,Hisense 43A4K Smart 43 inches TV (2YRs WRTY),"KSh 30,499",363,Electronics
124,Hikers 43'' Inch Frameless Android Smart FHD LED TV - Black,"KSh 18,820",58,Electronics
125,"Vision Plus VP8843SF - 43"" FHD Frameless Android OS Smart TV - Black (2YRs WRTY)","KSh 21,399",249,Electronics
126,"TCL 50"" P635 4K HDR Google TV - Black","KSh 40,999",496,Electronics
127,"Skyworth 50SUE9500, 50-inches 4K QLED 2022 Frameless Smart Android TV, Black (1YR WRTY)","KSh 43,199",359,Electronics
128,"Amtec 32R1S, 32"" Inch Smart Android Frameless LED TV With Bluetooth, (1YR WRTY)","KSh 11,599",467,Electronics
129,Hisense 32 Inch 32A4KKEN Smart tv (2YRs WRTY),"KSh 18,199",351,Electronics
130,Vitron HTC5068US 50” Smart Android 4K UHD LED TV - Black (1YR WRTY),"KSh 35,330",479,Electronics
131,"TCL 50"" C645&nbsp;QLED 4K Quantum Dot Google TV Smart TV - Black","KSh 52,299",416,Electronics
132,"Hisense 55"" Inch (55A6K) VIDAA OS LED Frameless Smart TV - Black (2YRS WRTY)","KSh 51,527",146,Electronics
133,"Amtec 65"" 4k  HDR Smart WebOS  LED TV, Frameless With Bluetooth & Dolby Audio.(1YR WRTY)","KSh 63,999",328,Electronics
134,"Skyworth 55G3B, 55-inches 4K QLED 2022 Frameless Smart Android TV, Black (1YR WRTY)","KSh 53,499",235,Electronics
135,Nunix K1S Hot & Normal Standing Water Dispenser – White,"KSh 3,465",491,Home & Office
136,Sunlight Solar 200W Solar Panel Full Kit +100Ah Solar Battery +600W Solar Power Inverter + 20 Ah Solar Charge Controller +5 DC Bulbs + Extension + 10m Cable,"KSh 16,684",499,Garden & Outdoors
137,Nice One Stainless Steel Vacuum Flask High-Quality Thermos - 1.8 L - Silver,KSh 859,467,Home & Office
138,Rashnik Electric Water Dispenser Pump,KSh 429,205,Home & Office
139,Sundabest 6 Pc White Floral Tea Cups. (5831),KSh 313,163,Home & Office
140,"HOMMY Portable Wardrobe, 3 Column - Gray Cover","KSh 2,350",246,Home & Office
141,Sunlight Solar 500 Watts Solar Panel Mono All Weather 500Watts Solar Panel  25 Years Warranty+ 10AH Solar Power Charge Controller,"KSh 13,800",344,Garden & Outdoors
142,Nunix Table Top Hot And Cold Water Dispenser Z4C,"KSh 4,620",392,Home & Office
143,Sun King Pico Plus Pack Of 2 SolarLight,"KSh 1,991",325,Home & Office
144,"Rashnik 22"" 3 Layer S.S. Dish Rack","KSh 2,040",54,Home & Office
145,Nunix 6L Electric Chips Deep Fryer,"KSh 4,680",412,Home & Office
146,Ecoa Char Stove,"KSh 3,273",76,Home & Office
147,Nunix Baking batter dispenser,KSh 120,397,Home & Office
148,Rashnik Instant heater shower head,"KSh 1,619",465,Home & Office
149,"Superfoam Morning Glory Fiber Pillow ( 100% Pure Fiber, Soft Feel) 68 Cm X 43 Cm)",KSh 429,81,Home & Office
150,Fashion Women Sneakers Ladies Shoes Women.,KSh 521,248,Fashion
151,Fashion Mens Sneakers Shoes Sports Shoes Breathable Running Shoes,"KSh 1,000 - KSh 1,100",59,Fashion
152,Fashion Ladies Sneakers Breathable-White,KSh 763,139,Fashion
153,Fashion Slipon Shoes Loafers Shoes Canvas Shoes Casual Shoes Mens Sneaker Black,KSh 729 - KSh 799,51,Fashion
154,Fashion Women's Shoes Sneakers Women Shoes Ladies,KSh 539,58,Fashion
155,Fashion Lace Up Sneakers Men's Shoes-Blue/Beige,"KSh 1,390",437,Fashion
156,Fashion Couple Canvas Low Top Lace-up Shoes Classic Casual Sneakers Black,KSh 820,41,Fashion
157,Fashion Lace Up Sneakers Men's Shoes-Black,KSh 590,171,Fashion
158,Fashion Sneakers Women Shoes Women's Shoes Ladies,KSh 571,338,Fashion
159,Fashion Ladies Sneaker Shoes Causal Shoes Buy A Size Larger Than Usual White,KSh 950,471,Fashion
160,Fashion Men Leather Loafers & Slip-Ons,KSh 750,102,Fashion
161,Waanzilish Mens Sneakers Shoes Outdoor Hiking Shoes Non-slip Sports Shoes Breathable Blue,KSh 999,426,Fashion
162,Fashion Lace Up Sneakers Men's Shoes-Black,KSh 590,407,Fashion
163,Fashion Mens Loafers Shoes Official Leather Loafer Casual Shoes Comfortable Shoes-Black,KSh 580 - KSh 699,397,Fashion
164,Fashion Men Shoes Sneakers Sport Shoes Running Sneakers Casual Shoes  Welcome To Smark,KSh 589,136,Fashion
165,Fashion Men's Long Sleeve Striped Shirt,KSh 539 - KSh 599,398,Fashion
166,Fashion Men Printed T-shirt Slim Fit,KSh 480,86,Fashion
167,Fashion Mens Long Sleeve Shirts Casual Trendy Sweatshirts Sport - Black,KSh 738,216,Fashion
168,Fashion Mens Long Sleeve Shirts Casual Trendy Sweatshirts Sport-Multicolour,KSh 880,71,Fashion
169,Fashion Mens Casual Trousers Jean Official Jogger Sports - Black,KSh 889,59,Fashion
170,Fashion 2 PCS T-shirts Shorts Suits Men Clothing Sets Menswear,KSh 899,37,Fashion
171,Fashion 3 PCS Men T-shirts Sets Tshirt Polos Men Tops Men Clothes,"KSh 1,082",42,Fashion
172,Fashion 3 PCS T-Shirts Men Tops Tees Polos Male Clothing,"KSh 989 - KSh 1,099",193,Fashion
173,Fashion Mens Vintage Graffiti Beach Shirts  Casual Official T-Shirts,KSh 596 - KSh 662,220,Fashion
174,Fashion Mens Long Sleeve Dress Shirts - White,KSh 539 - KSh 599,63,Fashion
175,Fashion Men Short Sleeve Polo Shirt,KSh 790,16,Fashion
176,Fashion 3 In 1 Men T-shirts Men Tops Tees Men Wear Clothes Short Sleeve - White+grey+black,"KSh 1,290",126,Fashion
177,Fashion Men's Comfortable Long Sleeve Polo Shirt - Multicolor,KSh 960,456,Fashion
178,Fashion Men's 2 In 1 Short Sleeve T-Shirt & Shorts Set- Black,KSh 830,345,Fashion
179,ASHION Unisex Black & White Varsity Jacket - Classic Letterman Style With Free Necklace,"KSh 1,390",435,Fashion
180,NIVEA UV Face Shine Control Cream SPF 50 - 50ml,"KSh 1,001",151,Health & Beauty
181,Garnier Even & Matte Vitamin  C Booster Serum 30ml.,"KSh 1,225",12,Health & Beauty
182,Cosrx [Made In Korea] Aloe Soothing Sun Cream SPF50 PA+++ - 50ml,"KSh 2,300",314,Health & Beauty
183,NIVEA Nourishing Cocoa Body Lotion With Cocoa Butter 400ml (Pack Of 2),KSh 944,380,Health & Beauty
184,Rexona Powder Antiperspirant Deodorant Roll On - 50ml,KSh 316,135,Health & Beauty
185,Dettol Dettol Liquid 125ml,KSh 280,336,Health & Beauty
186,Garnier Even & Matte Vitamin C Protection Cream SPF30 50ml,"KSh 1,000",242,Health & Beauty
187,Ard Alzaafran Mousuf Wardi Perfume 100ML,"KSh 1,650",7,Health & Beauty
188,NIVEA MEN Black & White Original Anti-Perspirant Spray 48h - 150ml (Pack Of 2).,"KSh 1,000",272,Health & Beauty
189,Vaseline Cocoa Glow Void 400ml,KSh 456,402,Health & Beauty
190,Deliya Hair blow dry Hair Dryer Hair Tools+ Nail Clipper Set 6 Gifts,"KSh 1,512",382,Health & Beauty
191,L'Oreal GLYCOLIC BRIGHT INSTANT GLOWING SERUM 15ML,KSh 850,373,Health & Beauty
192,NIVEA Lemongrass & Oil Shower Gel For Women - 250ml (Pack Of 2).,KSh 810,157,Health & Beauty
193,Garnier Day & Night Vitamin C Serum Routine Pack,"KSh 2,720",362,Health & Beauty
194,NIVEA Radiant & Beauty Advanced Care Lotion For Women - 400ml (Pack Of 2),KSh 995,382,Health & Beauty
196,Fridge,Ksh 15000,58,Electronics
